
# Surface 0 of 1 surfaces

# Curve title: ""img/exported/derivatives_n_variables/mountain_level_curves_contourtmp2.dat""

# Contour 0, label:       12
 0.225  1.64387  8 
 0.2125  1.624  8 
 0.2  1.60471  8 
 0.196818  1.6  8 
 0.1875  1.58438  8 
 0.175  1.56389  8 
 0.1625  1.54414  8 
 0.15  1.52526  8 
 0.1375  1.50728  8 
 0.125  1.4902  8 
 0.1125  1.47411  8 
 0.1  1.45901  8 
 0.0875  1.445  8 
 0.075  1.43178  8 
 0.0625  1.42004  8 
 0.05  1.40915  8 
 0.0377192  1.4  8 
 0.0375  1.39981  8 
 0.025  1.39009  8 
 0.0125  1.38191  8 
 0  1.37518  8 


# Contour 10, label:        7
 0 -1.17975  7 
 0.0125 -1.18772  7 
 0.025 -1.19737  7 
 0.0278557 -1.2  7 
 0.0375 -1.2075  7 
 0.05 -1.21825  7 
 0.0625 -1.23081  7 
 0.075 -1.24436  7 
 0.0875 -1.25961  7 
 0.1 -1.27578  7 
 0.1125 -1.29321  7 
 0.125 -1.31177  7 
 0.1375 -1.33148  7 
 0.15 -1.35222  7 
 0.1625 -1.374  7 
 0.175 -1.3968  7 
 0.176693 -1.4  7 
 0.1875 -1.41772  7 
 0.2 -1.43867  7 
 0.2125 -1.46053  7 
 0.225 -1.48305  7 
 0.2375 -1.50584  7 
 0.25 -1.52913  7 

# Contour 11, label: 
 0.25  1.52913  7 
 0.2375  1.50584  7 
 0.225  1.48305  7 
 0.2125  1.46053  7 
 0.2  1.43867  7 
 0.1875  1.41772  7 
 0.176693  1.4  7 
 0.175  1.3968  7 
 0.1625  1.374  7 
 0.15  1.35222  7 
 0.1375  1.33148  7 
 0.125  1.31177  7 
 0.1125  1.29321  7 
 0.1  1.27578  7 
 0.0875  1.25961  7 
 0.075  1.24436  7 
 0.0625  1.23081  7 
 0.05  1.21825  7 
 0.0375  1.2075  7 
 0.0278557  1.2  7 
 0.025  1.19737  7 
 0.0125  1.18772  7 
 0  1.17975  7 


# Contour 12, label:        6
 0 -0.941922  6 
 0.0125 -0.951652  6 
 0.025 -0.963457  6 
 0.0375 -0.977506  6 
 0.05 -0.993022  6 
 0.0548061 -1  6 
 0.0625 -1.00914  6 
 0.075 -1.02515  6 
 0.0875 -1.04318  6 
 0.1 -1.06228  6 
 0.1125 -1.08288  6 
 0.125 -1.10482  6 
 0.1375 -1.12811  6 
 0.15 -1.15263  6 
 0.1625 -1.17837  6 
 0.172537 -1.2  6 
 0.175 -1.20449  6 
 0.1875 -1.22813  6 
 0.2 -1.25231  6 
 0.2125 -1.27754  6 
 0.225 -1.30352  6 
 0.2375 -1.32981  6 
 0.25 -1.35669  6 

# Contour 13, label: 
 0.25  1.35669  6 
 0.2375  1.32981  6 
 0.225  1.30352  6 
 0.2125  1.27754  6 
 0.2  1.25231  6 
 0.1875  1.22813  6 
 0.175  1.20449  6 
 0.172537  1.2  6 
 0.1625  1.17837  6 
 0.15  1.15263  6 
 0.1375  1.12811  6 
 0.125  1.10482  6 
 0.1125  1.08288  6 
 0.1  1.06228  6 
 0.0875  1.04318  6 
 0.075  1.02515  6 
 0.0625  1.00914  6 
 0.0548061  1  6 
 0.05  0.993022  6 
 0.0375  0.977506  6 
 0.025  0.963457  6 
 0.0125  0.951652  6 
 0  0.941922  6 


# Contour 14, label:        5
 0 -0.625329  5 
 0.0125 -0.637838  5 
 0.025 -0.653017  5 
 0.0375 -0.671079  5 
 0.05 -0.691028  5 
 0.0625 -0.714363  5 
 0.075 -0.739526  5 
 0.0875 -0.767848  5 
 0.1 -0.797871  5 
 0.100822 -0.8  5 
 0.1125 -0.823522  5 
 0.125 -0.85034  5 
 0.1375 -0.878802  5 
 0.15 -0.908766  5 
 0.1625 -0.940229  5 
 0.175 -0.973153  5 
 0.184827 -1  5 
 0.1875 -1.00598  5 
 0.2 -1.03455  5 
 0.2125 -1.06436  5 
 0.225 -1.09507  5 
 0.2375 -1.12614  5 
 0.25 -1.1579  5 

# Contour 15, label: 
 0.25  1.1579  5 
 0.2375  1.12614  5 
 0.225  1.09507  5 
 0.2125  1.06436  5 
 0.2  1.03455  5 
 0.1875  1.00598  5 
 0.184827  1  5 
 0.175  0.973153  5 
 0.1625  0.940229  5 
 0.15  0.908766  5 
 0.1375  0.878802  5 
 0.125  0.85034  5 
 0.1125  0.823522  5 
 0.100822  0.8  5 
 0.1  0.797871  5 
 0.0875  0.767848  5 
 0.075  0.739526  5 
 0.0625  0.714363  5 
 0.05  0.691028  5 
 0.0375  0.671079  5 
 0.025  0.653017  5 
 0.0125  0.637838  5 
 0  0.625329  5 


# Contour 16, label:        4
 0.25  0.915213  4 
 0.2375  0.876396  4 
 0.225  0.838416  4 
 0.2125  0.800888  4 
 0.212195  0.8  4 
 0.2  0.754286  4 
 0.1875  0.70939  4 
 0.175  0.665482  4 
 0.1625  0.623152  4 
 0.155346  0.6  4 
 0.15  0.575778  4 
 0.1375  0.521844  4 
 0.125  0.470613  4 
 0.1125  0.422339  4 
 0.106339  0.4  4 
 0.1  0.361699  4 
 0.0875  0.291645  4 
 0.075  0.225561  4 
 0.0695583  0.2  4 
 0.0625  0.100537  4 
 0.0548061  0  4 
 0.0625 -0.100537  4 
 0.0695583 -0.2  4 
 0.075 -0.225561  4 
 0.0875 -0.291645  4 
 0.1 -0.361699  4 
 0.106339 -0.4  4 
 0.1125 -0.422339  4 
 0.125 -0.470613  4 
 0.1375 -0.521844  4 
 0.15 -0.575778  4 
 0.155346 -0.6  4 
 0.1625 -0.623152  4 
 0.175 -0.665482  4 
 0.1875 -0.70939  4 
 0.2 -0.754286  4 
 0.212195 -0.8  4 
 0.2125 -0.800888  4 
 0.225 -0.838416  4 
 0.2375 -0.876396  4 
 0.25 -0.915213  4 


# Contour 17, label:        3
 0.25  0.587383  3 
 0.2375  0.517512  3 
 0.225  0.449148  3 
 0.215905  0.4  3 
 0.2125  0.369331  3 
 0.2  0.260002  3 
 0.19284  0.2  3 
 0.1875  0.0657285  3 
 0.184827  0  3 
 0.1875 -0.0657285  3 
 0.19284 -0.2  3 
 0.2 -0.260002  3 
 0.2125 -0.369331  3 
 0.215905 -0.4  3 
 0.225 -0.449148  3 
 0.2375 -0.517512  3 
 0.25 -0.587383  3 

