
# Surface 0 of 1 surfaces

# Curve title: ""calculus_manual_contourtmp1.dat""

# Contour 0, label:       12
-0.326668  1.54628  7 
-0.347118  1.59999  7 
-0.402298  1.73332  7 
-0.461892  1.86666  7 
-0.5  1.94604  7 


# Contour 20, label:        6
 4.69996 -1.82344  6 
 4.52663 -1.83087  6 
 4.3533 -1.85014  6 
 4.22394 -1.86667  6 
 4.17997 -1.8719  6 
 4.00663 -1.88241  6 
 3.8333 -1.87137  6 
 3.81083 -1.86667  6 
 3.65997 -1.83275  6 
 3.48664 -1.77518  6 
 3.358 -1.73333  6 
 3.31331 -1.71763  6 
 3.13997 -1.68382  6 
 2.96664 -1.69597  6 
 2.85863 -1.73333  6 
 2.79331 -1.75426  6 
 2.61998 -1.83671  6 
 2.55387 -1.86667  6 
 2.44665 -1.9119  6 
 2.27331 -1.95222  6 
 2.09998 -1.9443  6 
 1.92665 -1.89588  6 
 1.84111 -1.86667  6 
 1.75332 -1.83446  6 
 1.57998 -1.8013  6 
 1.40665 -1.82871  6 
 1.33121 -1.86667  6 
 1.23332 -1.91253  6 
 1.08279 -2  6 

# Contour 21, label: 
-0.5 -1.81303  6 
-0.46438 -1.73333  6 
-0.4092 -1.6  6 
-0.358435 -1.46667  6 
-0.326668 -1.37529  6 
-0.30342 -1.33334  6 
-0.236576 -1.2  6 
-0.176768 -1.06667  6 
-0.153336 -1.00747  6 
 0.0199962 -0.960177  6 
 0.0797692 -1.06667  6 
 0.164586 -1.2  6 
 0.193328 -1.24043  6 
 0.234049 -1.33334  6 
 0.298642 -1.46667  6 
 0.36666 -1.59487  6 
 0.369467 -1.6  6 
 0.448705 -1.73333  6 
 0.534281 -1.86667  6 
 0.539992 -1.87495  6 
 0.675179 -2  6 

# Contour 22, label: 
 1.08281  1.99999  6 
 1.23332  1.91252  6 
 1.33123  1.86666  6 
 1.40665  1.82871  6 
 1.57998  1.8013  6 
 1.75332  1.83446  6 
 1.84108  1.86666  6 
 1.92665  1.89588  6 
 2.09998  1.9443  6 
 2.27331  1.95222  6 
 2.44665  1.9119  6 
 2.55389  1.86666  6 
 2.61998  1.83671  6 
 2.79331  1.75426  6 
 2.85867  1.73332  6 
 2.96664  1.69597  6 
 3.13997  1.68382  6 
 3.31331  1.71763  6 
 3.35797  1.73332  6 
 3.48664  1.77518  6 
 3.65997  1.83275  6 
 3.81078  1.86666  6 
 3.8333  1.87137  6 
 4.00663  1.88241  6 
 4.17997  1.8719  6 
 4.22403  1.86666  6 
 4.3533  1.85014  6 
 4.52663  1.83087  6 
 4.69996  1.82344  6 

# Contour 23, label: 
 0.675167  1.99999  6 
 0.539992  1.87495  6 
 0.534274  1.86666  6 
 0.448698  1.73332  6 
 0.369461  1.59999  6 
 0.36666  1.59487  6 
 0.298636  1.46666  6 
 0.234044  1.33332  6 
 0.193328  1.24043  6 
 0.164579  1.19999  6 
 0.0797629  1.06666  6 
 0.0199962  0.960176  6 
-0.153336  1.00747  6 
-0.176763  1.06666  6 
-0.236571  1.19999  6 
-0.303415  1.33332  6 
-0.326668  1.37529  6 
-0.358431  1.46666  6 
-0.409196  1.59999  6 
-0.464375  1.73332  6 
-0.5  1.81303  6 


# Contour 24, label:        5
-0.5 -1.6694  5 
-0.471278 -1.6  5 
-0.420512 -1.46667  5 
-0.37416 -1.33334  5 
-0.332224 -1.2  5 
-0.326668 -1.18026  5 
-0.275715 -1.06667  5 
-0.222943 -0.933336  5 
-0.177208 -0.800003  5 
-0.153336 -0.717757  5 
-0.0160181 -0.66667  5 
 0.0199962 -0.650294  5 
 0.0255113 -0.66667  5 
 0.0803931 -0.800003  5 
 0.145253 -0.933336  5 
 0.193328 -1.01899  5 
 0.209828 -1.06667  5 
 0.262116 -1.2  5 
 0.320556 -1.33334  5 
 0.36666 -1.4285  5 
 0.385711 -1.46667  5 
 0.458609 -1.6  5 
 0.537847 -1.73333  5 
 0.539992 -1.73668  5 
 0.67083 -1.86667  5 
 0.713324 -1.90597  5 
 0.886656 -1.94408  5 
 1.05999 -1.88394  5 
 1.08971 -1.86667  5 
 1.23332 -1.77703  5 
 1.32017 -1.73333  5 
 1.40665 -1.68634  5 
 1.57998 -1.65673  5 
 1.75332 -1.69255  5 
 1.85626 -1.73333  5 
 1.92665 -1.75916  5 
 2.09998 -1.81116  5 
 2.27331 -1.81967  5 
 2.44665 -1.77636  5 
 2.5416 -1.73333  5 
 2.61998 -1.69498  5 
 2.79331 -1.60593  5 
 2.81046 -1.6  5 
 2.96664 -1.54127  5 
 3.13997 -1.52807  5 
 3.31331 -1.56482  5 
 3.40544 -1.6  5 
 3.48664 -1.62853  5 
 3.65997 -1.69071  5 
 3.8333 -1.73279  5 
 3.84068 -1.73333  5 
 4.00663 -1.74469  5 
 4.17997 -1.7334  5 
 4.18045 -1.73333  5 
 4.3533 -1.70948  5 
 4.52663 -1.68867  5 
 4.69996 -1.68065  5 

# Contour 25, label: 
-0.5  1.6694  5 
-0.471273  1.59999  5 
-0.420508  1.46666  5 
-0.374157  1.33332  5 
-0.332221  1.19999  5 
-0.326668  1.18026  5 
-0.275711  1.06666  5 
-0.222939  0.933326  5 
-0.177204  0.799992  5 
-0.153336  0.717757  5 
-0.0159919  0.666659  5 
 0.0199962  0.650295  5 
 0.0255072  0.666659  5 
 0.0803884  0.799992  5 
 0.145248  0.933326  5 
 0.193328  1.01899  5 
 0.209824  1.06666  5 
 0.262112  1.19999  5 
 0.320551  1.33332  5 
 0.36666  1.4285  5 
 0.385706  1.46666  5 
 0.458604  1.59999  5 
 0.53784  1.73332  5 
 0.539992  1.73668  5 
 0.670819  1.86666  5 
 0.713324  1.90597  5 
 0.886656  1.94408  5 
 1.05999  1.88394  5 
 1.08973  1.86666  5 
 1.23332  1.77703  5 
 1.32019  1.73332  5 
 1.40665  1.68634  5 
 1.57998  1.65673  5 
 1.75332  1.69255  5 
 1.85623  1.73332  5 
 1.92665  1.75916  5 
 2.09998  1.81116  5 
 2.27331  1.81967  5 
 2.44665  1.77636  5 
 2.54163  1.73332  5 
 2.61998  1.69498  5 
 2.79331  1.60593  5 
 2.81049  1.59999  5 
 2.96664  1.54127  5 
 3.13997  1.52807  5 
 3.31331  1.56482  5 
 3.40541  1.59999  5 
 3.48664  1.62853  5 
 3.65997  1.69071  5 
 3.8333  1.73279  5 
 3.84052  1.73332  5 
 4.00663  1.74469  5 
 4.17997  1.7334  5 
 4.18054  1.73332  5 
 4.3533  1.70948  5 
 4.52663  1.68867  5 
 4.69996  1.68065  5 


# Contour 26, label:        4
 4.69996  1.52462  4 
 4.52663  1.53334  4 
 4.3533  1.55596  4 
 4.17997  1.58196  4 
 4.00663  1.59522  4 
 3.8333  1.58129  4 
 3.65997  1.53555  4 
 3.48664  1.46797  4 
 3.48321  1.46666  4 
 3.31331  1.39559  4 
 3.13997  1.35534  4 
 2.96664  1.36981  4 
 2.79331  1.44119  4 
 2.75167  1.46666  4 
 2.61998  1.5402  4 
 2.50757  1.59999  4 
 2.44665  1.6298  4 
 2.27331  1.67658  4 
 2.09998  1.66739  4 
 1.92665  1.61122  4 
 1.8983  1.59999  4 
 1.75332  1.53755  4 
 1.57998  1.49862  4 
 1.40665  1.5308  4 
 1.28952  1.59999  4 
 1.23332  1.63053  4 
 1.08083  1.73332  4 
 1.05999  1.74633  4 
 0.886656  1.81093  4 
 0.713324  1.77  4 
 0.676412  1.73332  4 
 0.552151  1.59999  4 
 0.539992  1.58581  4 
 0.474848  1.46666  4 
 0.408289  1.33332  4 
 0.36666  1.24116  4 
 0.348618  1.19999  4 
 0.29633  1.06666  4 
 0.250194  0.933326  4 
 0.210209  0.799992  4 
 0.193328  0.733466  4 
 0.16583  0.666659  4 
 0.120927  0.533327  4 
 0.0860032  0.399994  4 
 0.0610574  0.266661  4 
 0.0460901  0.133328  4 
 0.0411014 -5.3e-06  4 
 0.046091 -0.133338  4 
 0.0610591 -0.266671  4 
 0.0860056 -0.400004  4 
 0.120931 -0.533337  4 
 0.165834 -0.66667  4 
 0.193328 -0.733466  4 
 0.210212 -0.800003  4 
 0.250198 -0.933336  4 
 0.296334 -1.06667  4 
 0.348623 -1.2  4 
 0.36666 -1.24116  4 
 0.408294 -1.33334  4 
 0.474854 -1.46667  4 
 0.539992 -1.58581  4 
 0.552161 -1.6  4 
 0.676423 -1.73333  4 
 0.713324 -1.77  4 
 0.886656 -1.81093  4 
 1.05999 -1.74633  4 
 1.08081 -1.73333  4 
 1.23332 -1.63053  4 
 1.2895 -1.6  4 
 1.40665 -1.5308  4 
 1.57998 -1.49862  4 
 1.75332 -1.53755  4 
 1.89832 -1.6  4 
 1.92665 -1.61122  4 
 2.09998 -1.66739  4 
 2.27331 -1.67658  4 
 2.44665 -1.6298  4 
 2.50755 -1.6  4 
 2.61998 -1.5402  4 
 2.75165 -1.46667  4 
 2.79331 -1.44119  4 
 2.96664 -1.36981  4 
 3.13997 -1.35534  4 
 3.31331 -1.39559  4 
 3.48324 -1.46667  4 
 3.48664 -1.46797  4 
 3.65997 -1.53555  4 
 3.8333 -1.58129  4 
 4.00663 -1.59522  4 
 4.17997 -1.58196  4 
 4.3533 -1.55596  4 
 4.52663 -1.53334  4 
 4.69996 -1.52462  4 

# Contour 27, label: 
-0.5  1.51239  4 
-0.482586  1.46666  4 
-0.436235  1.33332  4 
-0.394298  1.19999  4 
-0.356776  1.06666  4 
-0.326668  0.945405  4 
-0.321887  0.933326  4 
-0.276152  0.799992  4 
-0.237453  0.666659  4 
-0.20579  0.533327  4 
-0.181163  0.399994  4 
-0.163573  0.266661  4 
-0.153336  0.13733  4 
-0.150402  0.133328  4 
-0.117824 -5.3e-06  4 
-0.150407 -0.133338  4 
-0.153336 -0.137333  4 
-0.163574 -0.266671  4 
-0.181165 -0.400004  4 
-0.205792 -0.533337  4 
-0.237456 -0.66667  4 
-0.276155 -0.800003  4 
-0.321891 -0.933336  4 
-0.326668 -0.945406  4 
-0.356779 -1.06667  4 
-0.394301 -1.2  4 
-0.436238 -1.33334  4 
-0.48259 -1.46667  4 
-0.5 -1.5124  4 


# Contour 28, label:        3
 4.69996  1.35157  3 
 4.52663  1.36111  3 
 4.3533  1.38589  3 
 4.17997  1.41437  3 
 4.00663  1.42889  3 
 3.8333  1.41364  3 
 3.65997  1.36354  3 
 3.58921  1.33332  3 
 3.48664  1.28491  3 
 3.31331  1.20478  3 
 3.29465  1.19999  3 
 3.13997  1.15562  3 
 2.96664  1.17349  3 
 2.91454  1.19999  3 
 2.79331  1.25518  3 
 2.6777  1.33332  3 
 2.61998  1.36863  3 
 2.45171  1.46666  3 
 2.44665  1.46935  3 
 2.27331  1.52019  3 
 2.09998  1.51021  3 
 1.97634  1.46666  3 
 1.92665  1.44749  3 
 1.75332  1.36573  3 
 1.62156  1.33332  3 
 1.57998  1.32202  3 
 1.52968  1.33332  3 
 1.40665  1.35834  3 
 1.23921  1.46666  3 
 1.23332  1.47014  3 
 1.05999  1.59714  3 
 1.05348  1.59999  3 
 0.886656  1.66714  3 
 0.713324  1.62293  3 
 0.691946  1.59999  3 
 0.577626  1.46666  3 
 0.539992  1.41858  3 
 0.497431  1.33332  3 
 0.437211  1.19999  3 
 0.38333  1.06666  3 
 0.36666  1.01991  3 
 0.336701  0.933326  3 
 0.296716  0.799992  3 
 0.262883  0.666659  3 
 0.235201  0.533327  3 
 0.213671  0.399994  3 
 0.198292  0.266661  3 
 0.193328  0.194931  3 
 0.186413  0.133328  3 
 0.181424 -5.3e-06  3 
 0.186414 -0.133338  3 
 0.193328 -0.194932  3 
 0.198293 -0.266671  3 
 0.213672 -0.400004  3 
 0.235203 -0.533337  3 
 0.262885 -0.66667  3 
 0.296719 -0.800003  3 
 0.336704 -0.933336  3 
 0.36666 -1.01991  3 
 0.383334 -1.06667  3 
 0.437215 -1.2  3 
 0.497436 -1.33334  3 
 0.539992 -1.41858  3 
 0.577635 -1.46667  3 
 0.691956 -1.6  3 
 0.713324 -1.62293  3 
 0.886656 -1.66714  3 
 1.05346 -1.6  3 
 1.05999 -1.59714  3 
 1.23332 -1.47014  3 
 1.2392 -1.46667  3 
 1.40665 -1.35834  3 
 1.52963 -1.33334  3 
 1.57998 -1.32202  3 
 1.62161 -1.33334  3 
 1.75332 -1.36573  3 
 1.92665 -1.44749  3 
 1.97637 -1.46667  3 
 2.09998 -1.51021  3 
 2.27331 -1.52019  3 
 2.44665 -1.46935  3 
 2.45169 -1.46667  3 
 2.61998 -1.36863  3 
 2.67769 -1.33334  3 
 2.79331 -1.25518  3 
 2.91452 -1.2  3 
 2.96664 -1.17349  3 
 3.13997 -1.15562  3 
 3.29469 -1.2  3 
 3.31331 -1.20478  3 
 3.48664 -1.28491  3 
 3.58923 -1.33334  3 
 3.65997 -1.36354  3 
 3.8333 -1.41364  3 
 4.00663 -1.42889  3 
 4.17997 -1.41437  3 
 4.3533 -1.38589  3 
 4.52663 -1.36111  3 
 4.69996 -1.35157  3 

# Contour 29, label: 
-0.5  1.33818  3 
-0.498312  1.33332  3 
-0.456376  1.19999  3 
-0.418854  1.06666  3 
-0.385746  0.933326  3 
-0.357053  0.799992  3 
-0.332774  0.666659  3 
-0.326668  0.625676  3 
-0.304738  0.533327  3 
-0.280111  0.399994  3 
-0.262521  0.266661  3 
-0.251967  0.133328  3 
-0.248449 -5.3e-06  3 
-0.251967 -0.133338  3 
-0.262522 -0.266671  3 
-0.280113 -0.400004  3 
-0.30474 -0.533337  3 
-0.326668 -0.625675  3 
-0.332776 -0.66667  3 
-0.357055 -0.800003  3 
-0.385749 -0.933336  3 
-0.418857 -1.06667  3 
-0.456379 -1.2  3 
-0.498316 -1.33334  3 
-0.5 -1.33818  3 


# Contour 30, label:        2
 4.3533 -1.19336  2 
 4.52663 -1.16275  2 
 4.69996 -1.15096  2 

# Contour 31, label: 
 4.69996  1.15096  2 
 4.52663  1.16275  2 
 4.3533  1.19336  2 
 4.32062  1.19999  2 
 4.17997  1.22553  2 
 4.00663  1.24158  2 
 3.8333  1.22472  2 
 3.75588  1.19999  2 
 3.65997  1.16575  2 
 3.48664  1.07431  2 
 3.47183  1.06666  2 
 3.31331  0.973831  2 
 3.18872  0.933326  2 
 3.13997  0.915041  2 
 3.00432  0.933326  2 
 2.96664  0.937727  2 
 2.79331  1.03767  2 
 2.75945  1.06666  2 
 2.61998  1.17203  2 
 2.58113  1.19999  2 
 2.44665  1.28658  2 
 2.31501  1.33332  2 
 2.27331  1.34672  2 
 2.09998  1.33578  2 
 2.09361  1.33332  2 
 1.92665  1.26214  2 
 1.80744  1.19999  2 
 1.75332  1.16846  2 
 1.57998  1.11579  2 
 1.40665  1.15932  2 
 1.35576  1.19999  2 
 1.23332  1.28754  2 
 1.1817  1.33332  2 
 1.05999  1.431  2 
 0.985566  1.46666  2 
 0.886656  1.50993  2 
 0.730562  1.46666  2 
 0.713324  1.46142  2 
 0.613041  1.33332  2 
 0.539992  1.23019  2 
 0.526353  1.19999  2 
 0.472472  1.06666  2 
 0.42493  0.933326  2 
 0.383727  0.799993  2 
 0.36666  0.734722  2 
 0.349389  0.666659  2 
 0.321708  0.533327  2 
 0.300178  0.399994  2 
 0.284799  0.266661  2 
 0.275572  0.133328  2 
 0.272496 -5.3e-06  2 
 0.275572 -0.133338  2 
 0.2848 -0.266671  2 
 0.300179 -0.400004  2 
 0.32171 -0.533337  2 
 0.349392 -0.66667  2 
 0.36666 -0.734722  2 
 0.38373 -0.800003  2 
 0.424934 -0.933336  2 
 0.472476 -1.06667  2 
 0.526357 -1.2  2 
 0.539992 -1.23019  2 
 0.613049 -1.33334  2 
 0.713324 -1.46142  2 
 0.730598 -1.46667  2 
 0.886656 -1.50993  2 
 0.985543 -1.46667  2 
 1.05999 -1.431  2 
 1.18169 -1.33334  2 
 1.23332 -1.28754  2 
 1.35574 -1.2  2 
 1.40665 -1.15932  2 
 1.57998 -1.11579  2 
 1.75332 -1.16846  2 
 1.80746 -1.2  2 
 1.92665 -1.26214  2 
 2.09363 -1.33334  2 
 2.09998 -1.33578  2 
 2.27331 -1.34672  2 
 2.31498 -1.33334  2 
 2.44665 -1.28658  2 
 2.58111 -1.2  2 
 2.61998 -1.17203  2 
 2.75944 -1.06667  2 
 2.79331 -1.03767  2 
 2.96664 -0.937728  2 
 3.00424 -0.933336  2 
 3.13997 -0.915041  2 
 3.18875 -0.933336  2 
 3.31331 -0.973831  2 
 3.47185 -1.06667  2 
 3.48664 -1.07431  2 
 3.65997 -1.16575  2 
 3.75591 -1.2  2 
 3.8333 -1.22472  2 
 4.00663 -1.24158  2 
 4.17997 -1.22553  2 
 4.32056 -1.2  2 
 4.3533 -1.19336  2 

# Contour 32, label: 
-0.5  1.13442  2 
-0.480931  1.06666  2 
-0.447824  0.933326  2 
-0.41913  0.799993  2 
-0.394851  0.666659  2 
-0.374987  0.533327  2 
-0.359537  0.399994  2 
-0.348501  0.266661  2 
-0.34188  0.133328  2 
-0.339673 -5.3e-06  2 
-0.34188 -0.133338  2 
-0.348502 -0.266671  2 
-0.359538 -0.400004  2 
-0.374988 -0.533337  2 
-0.394853 -0.66667  2 
-0.419133 -0.800003  2 
-0.447826 -0.933336  2 
-0.480934 -1.06667  2 
-0.5 -1.13442  2 


# Contour 33, label:        1
 4.48778 -0.933336  1 
 4.52663 -0.924364  1 
 4.69996 -0.908948  1 

# Contour 34, label: 
 4.69996  0.908948  1 
 4.52663  0.924365  1 
 4.48783  0.933326  1 
 4.3533  0.960251  1 
 4.17997  1.00011  1 
 4.00663  1.02044  1 
 3.8333  0.999094  1 
 3.67076  0.933326  1 
 3.65997  0.928285  1 
 3.48664  0.808712  1 
 3.47373  0.799992  1 
 3.31331  0.67189  1 
 3.30151  0.666659  1 
 3.13997  0.579133  1 
 2.96664  0.61288  1 
 2.91068  0.666659  1 
 2.79331  0.758941  1 
 2.75815  0.799992  1 
 2.62319  0.933326  1 
 2.61998  0.936079  1 
 2.45988  1.06666  1 
 2.44665  1.07618  1 
 2.27331  1.14497  1 
 2.09998  1.13146  1 
 1.964  1.06666  1 
 1.92665  1.04649  1 
 1.75528  0.933326  1 
 1.75332  0.931826  1 
 1.57998  0.86295  1 
 1.40665  0.919878  1 
 1.39378  0.933326  1 
 1.24657  1.06666  1 
 1.23332  1.07725  1 
 1.1095  1.19999  1 
 1.05999  1.24391  1 
 0.891155  1.33332  1 
 0.886656  1.33548  1 
 0.879557  1.33332  1 
 0.713324  1.27754  1 
 0.658398  1.19999  1 
 0.5739  1.06666  1 
 0.539992  1.00602  1 
 0.514072  0.933326  1 
 0.472869  0.799992  1 
 0.438005  0.666659  1 
 0.40948  0.533327  1 
 0.387294  0.399994  1 
 0.371447  0.266661  1 
 0.36666  0.199535  1 
 0.362079  0.133328  1 
 0.359003 -5.3e-06  1 
 0.362079 -0.133338  1 
 0.36666 -0.199535  1 
 0.371448 -0.266671  1 
 0.387296 -0.400004  1 
 0.409482 -0.533337  1 
 0.438008 -0.66667  1 
 0.472872 -0.800003  1 
 0.514076 -0.933336  1 
 0.539992 -1.00602  1 
 0.573907 -1.06667  1 
 0.658405 -1.2  1 
 0.713324 -1.27754  1 
 0.87959 -1.33334  1 
 0.886656 -1.33548  1 
 0.891134 -1.33334  1 
 1.05999 -1.24391  1 
 1.10949 -1.2  1 
 1.23332 -1.07725  1 
 1.24656 -1.06667  1 
 1.39377 -0.933336  1 
 1.40665 -0.919877  1 
 1.57998 -0.86295  1 
 1.75332 -0.931825  1 
 1.7553 -0.933336  1 
 1.92665 -1.04649  1 
 1.96402 -1.06667  1 
 2.09998 -1.13146  1 
 2.27331 -1.14497  1 
 2.44665 -1.07618  1 
 2.45986 -1.06667  1 
 2.61998 -0.93608  1 
 2.62318 -0.933336  1 
 2.75814 -0.800003  1 
 2.79331 -0.75894  1 
 2.91067 -0.66667  1 
 2.96664 -0.612879  1 
 3.13997 -0.579133  1 
 3.30153 -0.66667  1 
 3.31331 -0.671891  1 
 3.47375 -0.800003  1 
 3.48664 -0.808712  1 
 3.65997 -0.928285  1 
 3.67079 -0.933336  1 
 3.8333 -0.999094  1 
 4.00663 -1.02044  1 
 4.17997 -1.00011  1 
 4.3533 -0.960252  1 
 4.48778 -0.933336  1 

# Contour 35, label: 
-0.5  0.887316  1 
-0.481208  0.799992  1 
-0.456929  0.66666  1 
-0.437065  0.533327  1 
-0.421614  0.399994  1 
-0.410579  0.266661  1 
-0.403957  0.133328  1 
-0.40175 -5.3e-06  1 
-0.403958 -0.133338  1 
-0.410579 -0.266671  1 
-0.421615 -0.400004  1 
-0.437066 -0.533337  1 
-0.456931 -0.66667  1 
-0.48121 -0.800003  1 
-0.5 -0.887316  1 


# Contour 36, label:        0
 0.886656  1.13108  0 
 0.714886  1.06666  0 
 0.713324  1.06599  0 
 0.639139  0.933326  0 
 0.574523  0.799992  0 
 0.539992  0.715783  0 
 0.527147  0.666659  0 
 0.498622  0.533327  0 
 0.476436  0.399994  0 
 0.460589  0.266661  0 
 0.451081  0.133328  0 
 0.447912 -5.3e-06  0 
 0.451082 -0.133338  0 
 0.46059 -0.266671  0 
 0.476438 -0.400004  0 
 0.498625 -0.533337  0 
 0.52715 -0.66667  0 
 0.539992 -0.715784  0 
 0.574528 -0.800003  0 
 0.639145 -0.933336  0 
 0.713324 -1.06599  0 
 0.714912 -1.06667  0 
 0.886656 -1.13108  0 
 0.995483 -1.06667  0 
 1.05999 -1.0234  0 
 1.14015 -0.933336  0 
 1.23332 -0.812556  0 
 1.24533 -0.800003  0 
 1.35329 -0.66667  0 
 1.40665 -0.586119  0 
 1.51791 -0.533337  0 
 1.57998 -0.495479  0 
 1.63129 -0.533337  0 
 1.75332 -0.603377  0 
 1.81083 -0.66667  0 
 1.92665 -0.770966  0 
 1.96608 -0.800003  0 
 2.09998 -0.883443  0 
 2.27331 -0.90111  0 
 2.44665 -0.811162  0 
 2.4585 -0.800003  0 
 2.57839 -0.66667  0 
 2.61998 -0.610133  0 
 2.67379 -0.533337  0 
 2.74646 -0.400004  0 
 2.79331 -0.279669  0 
 2.80082 -0.266671  0 
 2.84707 -0.133338  0 
 2.86249 -5.3e-06  0 
 2.84708  0.133328  0 
 2.80083  0.266661  0 
